SK_ID_CURR,TARGET
436219,1
436227,1
436230,0
436233,0
436235,1
436250,0
436260,1
436285,0
436291,0
436304,0
436307,1
436308,0
436311,0
436314,0
436322,0
436323,1
436339,0
436350,0
436358,0
436359,0
436363,0
436365,0
436369,0
436377,0
436378,0
436387,0
436394,1
436397,1
436399,0
436401,0
436404,0
436421,0
436422,0
436426,0
436430,0
436464,0
436471,0
436476,0
436478,0
436486,0
436497,1
436508,0
436509,0
436510,1
436511,1
436528,0
436531,0
436534,1
436535,1
436536,0
436537,0
436560,0
436562,1
436563,1
436564,0
436598,0
436599,0
436600,1
436637,0
436674,0
436706,0
436721,1
436722,1
436735,0
436747,1
436748,0
436750,1
436757,1
436767,1
436771,0
436781,1
436786,1
436799,0
436807,1
436812,0
436821,0
436835,0
436836,1
436846,0
436874,0
436880,1
436882,1
436885,0
436893,0
436894,0
436896,0
436902,0
436918,0
436921,0
436935,0
436955,0
436961,1
436963,0
436964,0
436970,0
436975,0
437005,0
437014,0
437020,0
437043,0
437045,0
437070,1
437078,0
437095,0
437097,0
437123,0
437127,0
437128,1
437130,0
437147,1
437156,0
437157,1
437160,1
437161,0
437169,0
437189,1
437196,1
437198,0
437200,0
437206,1
437211,0
437215,1
437218,0
437226,0
437229,1
437235,0
437244,0
437245,0
437246,0
437264,0
437266,0
437268,0
437269,0
437273,0
437275,1
437276,1
437302,0
437304,1
437305,1
437306,0
437334,0
437335,1
437336,0
437338,0
437343,1
437356,0
437357,1
437358,0
437359,0
437360,1
437393,0
437397,1
437403,0
437409,0
437426,1
437430,1
437446,1
437459,0
437461,0
437462,0
437463,0
437475,0
437478,0
437480,0
437482,0
437486,0
437491,1
437492,0
437493,1
437496,1
437510,0
437515,0
437516,0
437519,0
437522,0
437524,0
437532,1
437538,0
437546,0
437551,0
437553,1
437556,0
437573,1
437575,0
437584,1
437591,0
437592,1
437595,0
437602,0
437610,0
437611,0
437621,1
437622,1
437624,1
437630,0
437631,0
437636,1
437666,0
437672,0
437676,0
437687,1
437689,1
437706,1
437712,1
437735,0
437757,0
437763,0
437790,0
437791,0
437795,1
437803,0
437810,0
437811,1
437813,0
437820,0
437823,1
437832,0
437841,0
437852,0
437858,1
437862,0
437892,0
437896,0
437903,1
437905,0
437911,1
437913,0
437918,0
437922,0
437933,0
437936,0
437945,0
437966,0
437967,1
437972,0
437977,1
437984,1
437996,0
437997,0
437999,1
438001,0
438004,1
438007,0
438029,0
438031,0
438034,0
438038,1
438054,0
438058,0
438064,0
438065,0
438074,0
438084,0
438088,1
438089,0
438090,0
438117,0
438118,1
438151,1
438152,0
438153,0
438154,0
438167,0
438187,1
438192,1
438195,1
438196,1
438220,0
438223,1
438229,1
438256,0
438258,0
438260,0
438264,0
438273,0
438306,1
438307,1
438308,0
438309,0
438310,1
438341,1
438348,0
438349,0
438364,0
438368,1
438380,1
438382,0
438402,1
438404,0
438408,1
438410,1
438429,0
438434,1
438435,0
438437,1
438438,0
438444,0
438471,0
438506,0
438521,0
438524,1
438525,1
438534,0
438541,0
438546,0
438547,1
438564,0
438568,0
438570,0
438578,0
438582,0
438587,0
438604,0
438620,0
438621,0
438624,0
438634,1
438644,1
438645,0
438651,0
438659,0
438660,0
438662,0
438668,0
438673,0
438677,0
438683,1
438687,0
438700,1
438713,1
438714,0
438715,0
438717,0
438721,1
438738,0
438749,0
438750,0
438756,0
438771,0
438777,0
438781,0
438783,1
438786,1
438792,0
438802,1
438808,0
438814,0
438829,0
438846,0
438851,0
438856,1
438858,0
438861,0
438862,0
438876,1
438880,0
438891,0
438896,1
438898,1
438904,0
438908,0
438921,1
438923,1
438929,0
438942,0
438950,1
438979,1
438994,1
438995,0
438996,0
439002,1
439013,0
439015,0
439017,1
439029,0
439047,1
439048,1
439049,1
439050,0
439061,1
439065,1
439069,1
439070,1
439071,0
439072,1
439073,1
439076,0
439077,0
439078,0
439089,0
439095,0
439113,0
439122,0
439127,0
439153,1
439154,0
439157,0
439197,0
439205,0
439207,1
439209,0
439213,0
439218,1
439222,1
439229,0
439233,0
439235,0
439236,1
439239,0
439248,0
439255,1
439265,0
439266,0
439268,0
439270,0
439276,0
439285,0
439294,0
439296,0
439299,1
439310,0
439319,0
439320,0
439325,0
439327,0
439328,0
439334,0
439335,1
439339,0
439343,0
439353,1
439356,0
439374,0
439391,1
439400,0
439405,1
439413,0
439448,1
439451,0
439455,1
439468,1
439472,0
439473,0
439477,0
439483,0
439484,0
439501,0
439505,0
439512,1
439515,0
439525,0
439535,0
439539,0
439548,1
439549,0
439550,0
439551,0
439558,0
439562,0
439566,0
439571,0
439587,0
439591,1
439595,1
439611,1
439614,1
439618,1
439620,1
439626,0
439633,0
439657,0
439660,0
439661,0
439666,0
439673,1
439675,1
439705,0
439707,0
439720,0
439727,1
439733,0
439736,0
439737,0
439746,0
439755,0
439763,1
439765,0
439766,0
439768,0
439774,0
439779,0
439781,1
439784,1
439808,1
439816,1
439818,0
439820,0
439824,0
439830,1
439839,0
439841,1
439845,0
439874,0
439875,0
439879,0
439882,0
439883,0
439900,0
439901,0
439906,0
439909,1
439911,1
439914,0
439936,1
439937,0
439945,0
439950,0
439955,0
439956,0
439971,0
439977,1
439984,1
439985,0
439990,0
439994,1
440003,0
440030,0
440042,1
440048,0
440054,0
440073,0
440074,1
440080,0
440082,1
440085,0
440088,0
440091,0
440100,0
440103,0
440113,1
440119,0
440127,0
440130,0
440131,0
440135,1
440139,0
440147,0
440156,1
440158,0
440162,0
440163,0
440176,0
440181,0
440191,0
440192,1
440215,0
440219,1
440222,0
440238,0
440239,0
440244,0
440245,0
440252,0
440266,0
440267,1
440281,1
440283,0
440292,0
440307,0
440309,0
440313,0
440315,1
440320,0
440332,0
440336,0
440338,0
440342,1
440350,1
440352,0
440356,0
440359,0
440384,0
440395,1
440396,0
440397,0
440401,0
440408,0
440411,1
440425,0
440439,0
440451,1
440460,1
440463,0
440473,0
440479,0
440497,1
440506,0
440509,1
440518,0
440528,0
440536,0
440543,1
440561,0
440562,1
440566,0
440572,0
440574,1
440585,1
440592,1
440601,1
440606,1
440632,1
440643,0
440653,0
440669,0
440682,0
440691,0
440701,0
440706,0
440708,0
440714,1
440721,1
440723,1
440750,0
440759,1
440773,0
440792,1
440793,0
440798,1
440804,0
440819,0
440827,1
440851,1
440861,0
440862,0
440868,0
440874,0
440877,0
440883,0
440884,1
440886,0
440900,1
440902,0
440904,1
440910,1
440913,0
440915,1
440923,0
440924,0
440927,0
440936,0
440968,0
440973,0
440975,0
440979,1
440986,1
440987,0
440995,0
440998,0
441000,0
441004,0
441007,1
441014,1
441026,1
441032,1
441042,0
441051,1
441060,0
441061,0
441081,0
441082,0
441085,0
441087,0
441089,0
441091,0
441095,1
441114,0
441128,0
441138,1
441154,0
441156,1
441157,1
441175,1
441183,0
441189,0
441207,0
441209,1
441217,0
441228,0
441229,0
441239,1
441244,0
441256,0
441275,1
441278,0
441284,0
441288,1
441293,1
441294,1
441297,1
441298,0
441304,0
441316,0
441318,0
441351,1
441354,1
441363,0
441373,1
441375,0
441382,0
441385,0
441388,0
441392,1
441402,1
441413,1
441417,1
441427,1
441437,1
441453,1
441458,1
441459,0
441463,0
441466,0
441475,0
441479,0
441497,1
441501,0
441509,0
441513,0
441546,0
441547,0
441563,1
441565,0
441567,1
441576,0
441577,0
441578,0
441597,0
441607,0
441609,0
441611,0
441613,0
441622,0
441637,1
441638,0
441652,0
441660,0
441667,0
441671,1
441672,0
441675,0
441679,0
441700,0
441701,0
441711,0
441725,0
441732,0
441741,1
441743,0
441761,0
441763,0
441766,0
441778,0
441780,0
441782,0
441785,0
441796,0
441808,0
441809,0
441811,0
441825,1
441828,0
441835,1
441860,0
441865,0
441871,0
441874,1
441876,0
441885,0
441896,0
441908,1
441913,0
441921,1
441926,0
441936,0
441941,0
441947,0
441957,0
441961,0
441969,0
441979,1
441986,0
441987,0
441996,1
441997,0
441998,0
442001,0
442002,0
442003,1
442010,0
442013,0
442015,1
442026,0
442030,0
442032,1
442033,1
442039,1
442049,0
442054,0
442060,0
442065,1
442067,1
442074,0
442076,0
442080,1
442085,0
442093,0
442100,1
442123,0
442124,1
442128,1
442149,1
442151,1
442157,0
442158,0
442159,0
442161,0
442179,1
442187,0
442190,0
442195,0
442199,0
442233,0
442234,1
442235,0
442250,0
442256,0
442258,1
442264,1
442280,0
442288,0
442290,0
442293,1
442299,1
442303,1
442306,0
442308,0
442312,0
442315,0
442320,1
442321,1
442328,1
442331,1
442359,0
442361,0
442366,1
442368,1
442372,0
442378,0
442392,1
442393,0
442399,0
442401,1
442404,0
442405,1
442438,0
442442,0
442451,1
442452,0
442458,0
442461,0
442464,0
442468,1
442479,1
442484,1
442504,1
442505,0
442513,0
442520,0
442527,0
442539,0
442540,1
442541,0
442555,0
442577,0
442586,0
442588,0
442613,0
442616,1
442622,0
442626,0
442627,0
442641,0
442647,0
442653,1
442656,0
442662,1
442672,0
442682,0
442684,0
442685,0
442698,1
442709,0
442716,0
442718,0
442723,1
442724,0
442737,0
442742,1
442743,0
442746,1
442766,0
442767,1
442769,0
442792,0
442797,1
442799,0
442804,0
442807,0
442816,1
442819,0
442826,0
442831,0
442846,0
442854,0
442861,0
442862,0
442870,1
442875,0
442890,0
442891,1
442896,0
442897,0
442902,0
442903,1
442905,0
442915,1
442937,1
442947,1
442949,1
442954,0
442972,1
443012,0
443018,1
443029,0
443031,0
443033,0
443035,0
443039,0
443040,0
443051,1
443062,1
443069,1
443080,1
443081,1
443090,1
443092,0
443106,0
443119,1
443134,0
443161,1
443170,0
443177,0
443189,0
443193,0
443199,1
443212,1
443226,1
443230,0
443239,0
443241,0
443244,0
443249,0
443253,1
443262,0
443264,1
443266,0
443274,0
443283,0
443295,0
443304,0
443313,0
443317,0
443324,0
443339,0
443344,1
443345,0
443352,0
443355,0
443356,1
443360,0
443364,1
443368,0
443375,1
443380,0
443391,1
443392,0
443397,0
443403,0
443406,1
443420,1
443431,0
443441,0
443456,1
443457,1
443459,0
443460,0
443471,0
443474,1
443486,1
443487,0
443490,1
443492,0
443495,1
443505,0
443512,1
443555,0
443576,1
443582,0
443583,0
443585,0
443588,0
443592,0
443596,0
443597,0
443606,0
443607,0
443608,1
443611,1
443612,1
443618,1
443623,0
443632,0
443633,1
443634,0
443637,0
443638,0
443669,0
443672,0
443685,0
443686,0
443694,0
443695,1
443697,1
443700,0
443734,1
443738,0
443742,0
443759,0
443760,0
443770,0
443776,0
443788,0
443791,1
443792,0
443803,0
443808,0
443832,0
443842,0
443847,0
443853,0
443854,1
443868,0
443873,0
443879,0
443883,0
443891,1
443908,0
443910,1
443918,0
443927,0
443935,1
443965,1
443974,0
443984,0
443986,1
443991,0
443996,0
444008,0
444014,0
444015,0
444016,1
444018,0
444053,0
444058,1
444065,0
444069,0
444082,0
444087,0
444089,1
444093,0
444104,0
444113,0
444118,0
444122,0
444123,0
444128,0
444136,0
444152,0
444155,1
444182,0
444183,1
444185,0
444213,0
444229,0
444231,1
444234,0
444240,0
444249,0
444265,1
444268,0
444271,0
444278,0
444279,1
444283,1
444285,0
444291,0
444297,0
444313,1
444318,0
444322,0
444333,0
444334,0
444359,1
444367,1
444369,1
444370,0
444376,0
444384,0
444387,0
444406,0
444409,1
444412,0
444418,1
444420,0
444424,0
444429,0
444432,1
444434,0
444440,0
444444,0
444450,0
444456,0
444457,0
444461,1
444504,0
444515,1
444516,1
444517,0
444519,0
444540,0
444573,1
444581,0
444582,0
444602,1
444605,0
444611,0
444614,0
444622,0
444624,1
444625,0
444639,0
444658,0
444673,0
444696,0
444719,0
444729,0
444737,0
444743,0
444758,0
444764,0
444780,0
444789,1
444795,0
444811,0
444814,0
444825,0
444831,0
444832,0
444835,0
444840,0
444841,0
444842,1
444846,0
444849,0
444867,0
444876,0
444893,0
444896,1
444897,0
444907,0
444908,0
444932,1
444933,0
444936,0
444941,1
444942,0
444950,0
444956,0
444965,0
444966,1
444970,0
444971,1
444978,0
444982,0
444984,0
444986,0
445001,0
445016,0
445027,0
445029,0
445032,0
445037,0
445043,0
445044,1
445047,1
445052,1
445073,1
445075,0
445076,0
445092,0
445095,0
445106,0
445110,1
445123,0
445124,0
445141,0
445151,0
445160,0
445161,0
445164,1
445165,0
445169,0
445175,1
445178,0
445182,1
445183,0
445192,0
445193,1
445200,0
445202,0
445203,0
445207,0
445245,0
445256,0
445282,0
445294,0
445300,1
445316,0
445331,0
445332,0
445343,0
445345,0
445346,0
445354,1
445355,1
445356,1
445366,1
445369,0
445390,0
445392,0
445398,0
445401,0
445417,0
445427,0
445465,1
445469,0
445472,0
445475,0
445483,0
445484,0
445493,1
445496,1
445504,0
445505,1
445507,0
445531,1
445536,0
445544,0
445559,0
445580,0
445589,0
445591,0
445595,0
445601,0
445612,0
445639,0
445656,1
445666,0
445682,1
445686,0
445700,0
445713,0
445716,1
445725,0
445728,0
445731,0
445742,1
445743,1
445755,0
445766,0
445781,1
445798,1
445799,0
445801,1
445810,0
445813,1
445822,0
445824,1
445826,1
445828,1
445829,0
445838,1
445840,0
445845,0
445847,0
445849,1
445852,1
445853,1
445856,0
445863,0
445864,1
445871,1
445907,1
445908,0
445917,0
445919,1
445925,0
445930,0
445938,0
445943,0
445946,0
445948,1
445970,0
445972,0
445974,1
445976,0
445979,1
445993,0
446001,1
446004,0
446025,0
446026,1
446046,1
446048,1
446055,0
446064,1
446068,0
446078,0
446094,0
446096,1
446120,0
446131,1
446139,1
446157,1
446179,0
446180,1
446186,0
446189,1
446200,0
446208,1
446210,0
446214,0
446226,0
446229,0
446237,0
446247,0
446256,0
446273,1
446286,0
446296,0
446302,0
446310,0
446315,0
446319,1
446320,1
446322,0
446356,1
446374,0
446375,0
446406,0
446407,0
446426,1
446428,0
446431,0
446433,0
446437,1
446441,0
446452,1
446464,0
446466,0
446468,0
446469,1
446472,1
446476,1
446478,0
446485,0
446499,0
446503,1
446504,0
446509,1
446512,1
446525,0
446534,0
446535,0
446543,1
446546,0
446550,1
446555,1
446560,1
446564,0
446572,0
446593,0
446616,1
446617,0
446625,0
446626,1
446631,1
446643,0
446647,1
446652,0
446655,0
446657,1
446663,0
446665,0
446676,0
446684,1
446694,0
446699,0
446702,0
446713,0
446720,1
446724,1
446728,1
446730,0
446738,0
446742,0
446743,0
446744,1
446750,0
446759,0
446760,1
446772,0
446786,0
446799,0
446800,1
446803,1
446812,0
446813,1
446815,0
446816,0
446832,1
446845,0
446846,0
446847,0
446850,0
446851,1
446855,0
446856,0
446867,0
446877,1
446880,1
446885,0
446892,0
446905,1
446909,1
446924,0
446935,0
446944,0
446945,0
446949,0
446952,0
446957,0
446961,0
446979,0
446980,0
446987,1
446991,0
447001,0
447013,0
447014,0
447023,1
447062,0
447072,0
447082,1
447084,0
447087,0
447092,0
447106,0
447107,0
447112,0
447147,1
447160,0
447176,0
447184,0
447188,0
447190,0
447191,1
447198,0
447199,0
447200,1
447202,0
447209,1
447210,1
447228,1
447230,0
447235,0
447246,1
447248,0
447263,0
447265,1
447272,0
447285,0
447293,1
447305,0
447312,1
447326,0
447327,0
447361,0
447367,1
447381,0
447387,1
447390,1
447391,0
447416,0
447419,1
447420,0
447422,0
447425,1
447444,0
447458,0
447460,0
447467,0
447479,1
447482,1
447496,0
447504,0
447507,0
447519,0
447522,0
447528,0
447529,0
447532,1
447540,0
447543,0
447546,0
447554,0
447571,0
447575,0
447591,0
447599,1
447600,0
447601,0
447606,0
447607,0
447618,1
447621,0
447633,0
447638,0
447642,0
447644,0
447654,1
447670,0
447671,0
447672,1
447674,1
447676,0
447692,1
447696,0
447698,0
447704,1
447705,0
447708,0
447709,1
447715,0
447727,0
447736,1
447742,0
447743,1
447745,0
447748,1
447751,1
447752,0
447796,0
447810,0
447812,0
447814,1
447815,0
447816,1
447817,1
447835,0
447842,1
447844,0
447862,1
447865,0
447868,0
447873,0
447876,0
447881,1
447882,0
447883,0
447904,0
447907,1
447915,1
447931,0
447945,0
447947,1
447958,0
447967,0
447968,1
447972,1
447975,0
447976,1
447978,0
447983,0
447993,1
447998,1
448001,0
448005,1
448007,1
448011,1
448012,0
448016,0
448030,0
448039,1
448040,0
448045,1
448046,0
448051,0
448084,1
448091,0
448100,0
448125,1
448143,0
448146,0
448150,0
448160,1
448163,0
448165,0
448182,0
448185,0
448188,0
448189,0
448209,0
448210,1
448218,0
448224,1
448241,0
448243,0
448244,0
448245,1
448254,0
448278,1
448279,1
448282,0
448284,0
448285,1
448301,1
448302,1
448305,0
448317,0
448330,1
448335,0
448338,0
448340,0
448341,1
448347,1
448350,1
448353,0
448361,0
448370,1
448380,1
448400,1
448411,1
448412,0
448417,1
448420,0
448422,1
448424,0
448447,0
448459,0
448464,0
448470,0
448490,0
448494,1
448500,0
448515,0
448522,0
448526,0
448536,1
448548,0
448566,0
448573,0
448584,0
448585,1
448597,0
448599,0
448601,0
448604,0
448606,0
448610,0
448642,0
448660,0
448669,0
448674,0
448675,1
448678,0
448690,0
448693,0
448695,1
448700,0
448703,0
448704,1
448707,0
448720,1
448727,1
448728,0
448734,0
448746,0
448755,0
448760,1
448770,0
448778,0
448788,0
448790,0
448801,0
448805,0
448806,0
448812,0
448817,1
448834,0
448837,1
448838,0
448853,1
448856,0
448868,1
448876,0
448909,1
448917,1
448919,1
448922,1
448931,0
448935,0
448937,0
448940,0
448948,1
448958,0
448967,1
448968,0
448973,1
448993,0
449000,1
449011,1
449015,0
449030,1
449035,0
449040,0
449045,0
449060,0
449081,0
449082,0
449087,1
449095,0
449105,0
449110,0
449117,0
449126,0
449134,0
449141,0
449148,1
449155,0
449158,1
449160,0
449178,1
449180,1
449183,0
449186,1
449193,0
449196,0
449203,0
449213,0
449214,0
449215,0
449216,1
449224,0
449227,0
449230,0
449233,1
449253,0
449254,1
449264,1
449289,1
449302,0
449308,1
449314,0
449322,0
449323,0
449364,0
449368,0
449391,0
449403,0
449408,1
449409,0
449412,0
449424,1
449427,0
449462,0
449465,0
449469,0
449475,0
449476,1
449483,0
449484,0
449487,0
449492,0
449499,1
449502,0
449506,0
449508,0
449514,0
449517,0
449534,1
449540,0
449543,0
449545,0
449548,0
449555,0
449556,1
449558,0
449566,0
449574,1
449576,0
449578,0
449581,0
449586,0
449591,0
449594,0
449599,1
449606,0
449615,1
449616,0
449625,0
449633,0
449636,1
449637,1
449642,0
449683,1
449684,0
449711,0
449713,0
449716,1
449741,0
449745,0
449747,0
449756,0
449759,0
449760,0
449768,0
449773,0
449775,0
449780,0
449788,1
449792,0
449802,0
449812,1
449815,1
449818,0
449820,0
449821,0
449822,1
449831,0
449837,0
449855,1
449857,0
449865,0
449866,0
449871,0
449873,0
449874,0
449877,0
449881,0
449889,0
449893,0
449894,1
449897,1
449900,0
449910,0
449924,1
449928,1
449932,1
449942,0
449947,0
449955,0
449972,0
449984,1
450004,0
450027,0
450029,0
450035,1
450038,0
450042,1
450044,1
450060,0
450065,0
450076,0
450081,1
450083,1
450096,1
450102,0
450107,0
450109,1
450110,0
450111,0
450114,0
450117,1
450118,1
450124,1
450141,1
450145,0
450148,0
450169,0
450172,1
450173,0
450180,0
450182,0
450190,0
450200,0
450216,0
450221,0
450227,1
450229,0
450233,0
450244,1
450251,1
450260,1
450266,1
450267,0
450272,0
450280,0
450287,0
450290,0
450291,1
450303,0
450310,0
450311,1
450358,0
450373,0
450376,0
450383,0
450395,1
450398,0
450412,1
450415,0
450420,0
450421,1
450427,0
450428,0
450429,1
450433,0
450443,0
450453,0
450454,0
450458,1
450464,0
450469,0
450475,0
450478,1
450498,0
450501,1
450503,0
450513,1
450523,1
450530,1
450537,1
450543,0
450554,0
450555,0
450558,1
450568,0
450569,0
450580,0
450581,0
450588,0
450589,0
450602,0
450603,0
450621,0
450626,1
450640,0
450641,1
450644,1
450658,1
450672,1
450685,0
450687,1
450689,0
450690,0
450693,0
450699,0
450706,1
450708,1
450710,0
450716,1
450722,0
450752,1
450759,1
450763,0
450767,0
450768,1
450772,0
450778,0
450781,0
450788,0
450792,1
450817,0
450820,0
450835,1
450848,1
450853,1
450865,0
450878,0
450883,0
450885,0
450896,0
450897,0
450898,1
450904,0
450908,0
450917,0
450921,0
450923,0
450926,1
450929,1
450937,0
450963,1
450971,1
450973,0
450978,1
450982,0
450995,0
450997,0
451033,0
451035,0
451037,1
451039,0
451063,0
451079,0
451081,0
451083,1
451100,0
451101,0
451104,0
451109,0
451119,1
451124,0
451126,0
451146,1
451155,0
451156,0
451160,1
451163,0
451168,1
451175,0
451184,0
451189,1
451206,0
451208,0
451225,0
451226,0
451228,1
451230,0
451235,0
451239,0
451242,0
451247,1
451248,0
451255,1
451261,0
451270,0
451277,0
451278,1
451282,0
451283,0
451302,0
451310,0
451315,1
451328,1
451330,1
451331,1
451338,0
451342,0
451347,0
451350,1
451351,0
451354,0
451358,0
451370,0
451379,1
451383,0
451390,1
451391,0
451392,0
451412,0
451422,0
451429,0
451432,0
451437,0
451442,1
451455,0
451457,0
451464,0
451472,0
451474,1
451488,1
451512,0
451516,1
451519,1
451528,0
451531,0
451551,1
451564,0
451570,1
451571,0
451575,0
451576,1
451582,1
451586,0
451587,1
451594,0
451596,0
451600,1
451615,0
451616,0
451646,1
451648,1
451650,0
451651,1
451662,1
451675,0
451680,0
451682,1
451688,0
451691,0
451698,1
451703,0
451709,0
451714,0
451716,1
451719,1
451724,1
451726,0
451733,0
451743,0
451747,0
451756,0
451761,1
451762,1
451768,0
451785,0
451805,0
451811,1
451817,0
451823,0
451831,0
451840,1
451845,0
451852,0
451855,0
451856,0
451871,0
451873,0
451897,1
451907,0
451908,0
451919,0
451932,1
451934,0
451935,1
451936,0
451938,0
451954,0
451958,1
451976,1
451977,0
451983,1
452000,0
452023,0
452024,0
452028,0
452039,0
452043,1
452047,0
452067,1
452069,0
452071,0
452096,1
452101,0
452107,1
452108,0
452109,0
452123,0
452127,0
452131,1
