SK_ID_CURR,TARGET
414016,1
414022,0
414026,0
414041,0
414042,0
414045,0
414047,1
414050,1
414061,0
414068,1
414076,0
414093,0
414102,0
414109,1
414117,0
414144,0
414149,0
414160,0
414166,1
414171,1
414172,1
414183,1
414186,0
414192,0
414194,1
414203,1
414206,0
414207,0
414229,1
414231,0
414248,0
414251,1
414252,0
414253,1
414254,0
414255,1
414262,0
414265,0
414266,0
414267,0
414269,0
414270,1
414271,0
414272,0
414273,1
414275,1
414323,1
414324,0
414328,0
414329,0
414333,0
414341,0
414357,1
414358,0
414359,0
414362,0
414363,0
414368,0
414372,1
414375,0
414376,0
414382,0
414383,0
414480,0
414481,1
414484,0
414485,0
414486,0
414487,0
414488,0
414489,0
414492,1
414493,0
414497,0
414501,1
414543,0
414544,1
414559,1
414560,0
414561,1
414573,1
414574,0
414575,1
414577,1
414584,1
414585,0
414586,0
414590,0
414591,1
414593,1
414597,1
414598,1
414621,0
414635,0
414639,0
414640,0
414648,1
414656,0
414659,1
414660,1
414663,1
414683,0
414691,0
414700,1
414705,0
414708,0
414711,0
414712,1
414716,0
414720,0
414733,0
414740,1
414748,1
414767,1
414771,1
414779,0
414785,1
414787,0
414793,1
414816,0
414830,0
414831,1
414859,0
414864,1
414867,0
414871,0
414879,1
414892,1
414895,0
414911,0
414915,0
414922,1
414939,0
414945,0
414960,0
414969,0
414973,0
414979,0
414985,1
414992,0
414996,0
415000,0
415001,0
415005,0
415024,1
415038,0
415041,1
415049,1
415055,0
415061,1
415064,1
415069,0
415070,0
415071,0
415072,0
415074,0
415078,0
415079,0
415080,1
415081,1
415082,0
415085,0
415086,0
415089,1
415090,0
415091,0
415092,0
415095,1
415100,1
415101,0
415102,0
415103,0
415104,0
415106,0
415107,0
415108,1
415109,1
415110,0
415111,0
415113,0
415114,0
415115,1
415116,0
415117,0
415118,0
415119,1
415120,0
415121,0
415122,1
415123,0
415124,1
415126,0
415152,0
415205,0
415209,1
415326,0
415409,0
415414,0
415430,1
415466,0
415467,0
415473,1
415474,0
415479,0
415480,1
415486,0
415488,0
415489,0
415490,0
415493,0
415494,0
415497,0
415498,1
415499,0
415505,1
415506,1
415509,0
415511,0
415514,0
415517,1
415519,0
415521,0
415522,0
415523,0
415525,0
415527,0
415529,0
415531,0
415533,0
415534,1
415536,0
415537,0
415539,1
415540,0
415541,1
415542,0
415543,0
415544,0
415545,1
415546,1
415547,0
415548,0
415549,1
415550,0
415652,0
415654,0
415686,0
415687,0
415695,0
415698,1
415701,1
415705,1
415707,0
415709,0
415712,0
415718,1
415724,1
415729,1
415730,1
415731,0
415733,0
415736,1
415737,0
415738,1
415741,0
415742,1
415743,0
415744,0
415745,0
415746,1
415747,1
415749,0
415750,0
415751,0
415752,1
415753,0
415754,1
415755,0
415756,0
415757,0
415850,1
415874,0
415930,1
415962,1
415994,0
415995,0
416088,0
416129,0
416228,1
416229,1
416239,0
416243,1
416245,0
416253,0
416263,0
416264,0
416265,0
416269,1
416272,1
416273,0
416274,0
416275,1
416276,0
416277,1
416278,0
416280,0
416283,1
416287,0
416288,1
416291,1
416292,1
416294,1
416295,1
416296,0
416300,0
416301,0
416302,1
416303,0
416305,0
416306,0
416307,1
416309,0
416310,1
416311,1
416312,1
416313,1
416314,0
416315,0
416316,1
416426,0
416435,0
416444,0
416477,1
416484,1
416488,1
416502,0
416542,0
416582,1
416647,0
416658,0
416659,0
416675,0
416676,1
416696,1
416721,0
416729,0
416743,0
416744,1
416761,1
416793,0
416826,0
416848,0
416850,0
416860,0
416861,1
416862,0
416865,0
416870,1
416871,0
416872,0
416874,1
416877,1
416879,0
416881,0
416882,1
416883,0
416884,1
416885,1
416886,1
416887,0
416888,0
416890,0
416893,1
416894,0
416895,0
416896,0
416897,1
416899,1
416900,0
416901,0
416902,0
416903,0
417043,1
417159,0
417182,1
417183,0
417187,1
417209,1
417226,1
417228,0
417232,0
417234,0
417241,0
417245,0
417246,1
417247,0
417250,0
417251,1
417253,0
417254,0
417255,0
417256,0
417257,0
417258,1
417259,0
417260,1
417261,0
417263,1
417264,0
417265,0
417266,1
417267,0
417268,1
417338,0
417342,0
417349,0
417382,0
417388,0
417389,1
417393,1
417395,1
417397,0
417398,0
417401,0
417403,0
417406,1
417407,1
417408,0
417409,0
417411,1
417412,0
417414,1
417416,0
417417,1
417420,0
417421,0
417422,1
417423,0
417426,0
417427,0
417428,1
417429,0
417430,1
417431,0
417432,0
417433,0
417435,0
417436,0
417438,0
417439,0
417440,0
417441,0
417442,1
417443,0
417444,1
417445,1
417446,0
417447,1
417448,1
417449,0
417450,0
417451,1
417452,0
417453,0
417454,0
417455,1
417456,0
417457,0
417513,0
417544,1
417555,1
417567,0
417612,0
417625,0
417626,0
417627,0
417648,0
417735,0
417736,1
417749,0
417778,0
417863,1
417893,0
417895,0
417903,0
417910,1
417915,1
417925,0
417927,0
417940,1
417949,1
417950,0
417952,1
417956,1
417969,1
417970,0
417974,1
417975,0
417976,0
417980,0
417982,0
417983,0
417987,0
417988,1
417989,0
417990,1
417993,0
417994,0
417995,0
417996,0
417997,0
417998,1
417999,0
418000,1
418001,0
418002,1
418003,1
418004,0
418005,0
418006,1
418009,1
418011,0
418012,0
418013,0
418014,1
418015,1
418029,1
418030,1
418132,1
418217,0
418222,0
418237,0
418272,0
418343,0
418344,1
418345,1
418386,1
418387,1
418402,0
418436,0
418456,1
418458,0
418460,0
418487,0
418514,1
418519,0
418532,0
418539,1
418549,1
418555,0
418556,1
418558,1
418559,0
418562,0
418568,1
418576,0
418578,1
418580,0
418581,1
418582,0
418584,1
418585,0
418587,1
418591,0
418592,1
418593,1
418595,0
418596,1
418597,1
418598,0
418599,0
418600,0
418601,0
418602,0
418603,1
418604,0
418606,1
418607,0
418608,1
418609,1
418610,0
418611,1
418612,1
418613,0
418614,0
418615,0
418616,0
418618,1
418651,0
418652,0
418653,0
418658,0
418692,1
418749,0
418820,1
418843,0
418863,0
418915,0
418938,1
418957,1
419024,1
419061,0
419063,1
419076,1
419093,0
419131,1
419132,0
419138,1
419139,0
419141,0
419142,1
419143,0
419145,0
419149,0
419151,0
419152,0
419153,0
419154,0
419155,1
419156,1
419157,0
419158,1
419159,1
419162,0
419163,1
419165,0
419168,1
419169,0
419170,0
419171,0
419172,0
419173,0
419174,0
419175,0
419176,1
419177,0
419178,1
419270,0
419305,1
419330,0
419485,1
419491,0
419499,0
419513,0
419514,1
419535,0
419538,0
419582,1
419601,0
419611,0
419644,0
419648,1
419649,0
419656,0
419671,1
419677,1
419685,1
419688,1
419689,0
419690,0
419691,0
419698,1
419699,0
419701,0
419703,1
419704,1
419705,0
419746,1
419750,0
419767,1
419775,0
419783,1
419787,1
419788,0
419790,0
419791,1
419792,1
419794,1
419795,1
419797,1
419798,0
419799,0
419804,1
419805,1
419806,1
419808,0
419810,0
419811,0
419812,0
419815,0
419816,0
419817,0
419818,1
419820,0
419821,0
419824,1
419825,1
419826,0
419827,0
419828,0
419829,0
419830,1
419831,1
419832,0
419833,1
419834,0
419835,0
419836,0
419837,0
419838,0
419839,0
419840,0
419841,1
419842,0
419843,1
419913,0
419916,0
419955,0
419956,0
419992,0
420150,0
420160,1
420190,0
420195,1
420204,0
420207,0
420210,1
420214,0
420218,0
420219,0
420220,1
420242,0
420249,0
420254,0
420255,0
420258,0
420260,0
420263,0
420265,1
420271,1
420273,0
420274,0
420275,0
420277,0
420278,1
420279,1
420280,1
420281,0
420283,0
420284,0
420285,0
420286,1
420287,0
420288,0
420290,1
420291,0
420293,0
420294,0
420295,1
420296,0
420297,1
420298,0
420299,1
420300,0
420344,0
420345,1
420347,0
420348,0
420349,1
420350,0
420351,0
420352,0
420353,0
420354,1
420355,0
420356,0
420357,0
420358,0
420359,0
420360,0
420361,0
420362,0
420363,0
420364,1
420365,1
420366,0
420383,0
420436,0
420446,1
420554,1
420565,1
420569,1
420573,0
420574,0
420587,0
420589,0
420593,0
420594,0
420595,0
420598,0
420601,0
420602,0
420603,0
420607,0
420611,0
420613,1
420614,0
420615,0
420616,0
420617,1
420618,1
420619,0
420620,0
420621,1
420622,0
420623,1
420624,0
420625,0
420626,0
420627,1
420628,0
420629,1
420631,0
420633,1
420634,0
420635,0
420636,0
420637,1
420662,0
420727,0
420728,1
420733,1
420787,0
420789,0
420792,0
420797,1
420814,0
420833,1
420839,0
420841,0
420843,1
420844,0
420847,1
420849,0
420851,0
420853,0
420854,0
420855,0
420856,0
420857,1
420858,1
420859,0
420860,1
420861,1
420862,1
420863,1
420864,0
420866,0
420867,0
420868,1
420869,0
420870,0
420871,1
420872,0
420873,0
420874,0
420875,0
420876,0
420878,0
420879,0
420880,0
420881,0
420882,0
420883,1
420884,1
420885,0
420886,1
420887,0
420888,1
420905,0
421015,0
421200,1
421269,1
421272,0
421290,1
421323,1
421342,1
421349,1
421355,0
421356,0
421363,1
421365,1
421381,0
421383,0
421386,0
421394,0
421395,0
421399,0
421431,0
421467,0
421554,0
421557,1
421558,1
421562,0
421614,1
421690,0
421758,1
421776,1
421827,0
421828,0
421829,0
421848,0
421862,1
421863,0
421868,0
421884,0
421921,0
421924,0
421958,0
421961,0
421964,0
421968,0
421974,1
421975,0
421977,1
421978,1
421979,0
421980,0
421982,0
421985,0
421986,0
421987,0
421988,0
421989,0
421990,1
421991,0
421993,0
421994,0
421996,1
421997,0
421998,1
421999,0
422000,0
422001,1
422002,0
422004,0
422005,1
422007,0
422008,1
422010,0
422011,0
422012,0
422014,0
422015,1
422016,1
422017,0
422018,0
422019,1
422039,0
422041,0
422042,0
422043,1
422044,0
422045,1
422047,1
422048,0
422049,0
422050,1
422051,1
422053,0
422054,0
422055,0
422056,1
422057,1
422058,1
422059,0
422060,0
422063,1
422064,0
422065,0
422066,1
422067,0
422068,0
422069,1
422070,0
422071,0
422072,0
422074,1
422152,0
422210,0
422227,1
422308,1
422339,0
422368,0
422391,0
422407,1
422485,0
422491,0
422506,0
422508,1
422512,1
422513,0
422514,0
422518,0
422519,0
422523,0
422524,0
422525,1
422526,0
422527,1
422531,1
422533,0
422534,1
422536,1
422537,0
422538,0
422540,1
422541,1
422543,1
422544,0
422545,0
422546,0
422547,0
422548,0
422549,0
422550,0
422551,0
422552,0
422553,0
422554,1
422555,0
422556,0
422639,0
422667,0
422734,1
422748,0
422749,1
422796,0
422810,0
422839,0
422850,1
422891,0
422940,0
422962,0
422964,0
423009,1
423022,0
423041,0
423046,1
423052,1
423055,0
423061,1
423075,0
423076,1
423077,1
423081,1
423083,0
423087,1
423089,0
423091,0
423098,1
423105,0
423106,0
423107,0
423114,0
423116,0
423120,0
423121,0
423125,0
423132,1
423133,0
423134,1
423135,1
423137,1
423138,0
423139,0
423140,0
423141,0
423143,1
423144,1
423145,0
423146,0
423147,0
423148,1
423149,0
423150,1
423151,0
423152,0
423153,1
423154,0
423155,1
423156,1
423157,1
423158,1
423159,0
423228,0
423237,0
423386,0
423416,1
423417,1
423489,1
423503,0
423522,0
423571,0
423574,0
423580,0
423621,1
423622,1
423624,0
423629,0
423631,0
423648,0
423651,0
423652,0
423658,1
423663,0
423664,0
423665,0
423668,1
423670,0
423671,0
423672,0
423679,0
423681,1
423687,1
423688,0
423690,0
423691,0
423693,1
423696,0
423698,1
423699,1
423700,0
423701,0
423702,0
423703,0
423704,0
423706,0
423707,0
423708,0
423709,1
423710,1
423711,0
423712,1
423713,1
423714,1
423715,0
423717,0
423718,1
423719,1
423720,0
423721,0
423722,0
423723,1
423724,0
423726,0
423730,0
423734,0
423735,0
423736,0
423737,0
423738,0
423739,1
423740,1
423741,0
423742,0
423743,1
423746,0
423747,1
423748,1
423749,0
423750,1
423751,0
423752,0
423753,0
423754,0
423755,0
423756,1
423800,0
423894,0
423938,0
423939,0
423940,0
423947,1
423957,1
423959,0
423966,0
423968,1
423972,0
423978,1
423979,0
423982,1
423983,1
423986,0
423990,0
423993,0
423994,0
423996,0
423998,0
423999,0
424000,0
424001,0
424002,0
424003,1
424004,0
424005,0
424006,0
424007,0
424008,1
424009,0
424010,1
424011,0
424012,0
424013,0
424014,0
424015,1
424016,1
424161,0
424189,1
424192,1
424198,0
424202,0
424203,0
424207,1
424208,1
424211,0
424214,1
424215,1
424216,1
424220,1
424222,0
424223,0
424232,0
424234,0
424235,0
424236,0
424241,0
424244,1
424245,1
424246,1
424248,0
424249,0
424251,0
424252,0
424253,0
424254,0
424255,1
424256,1
424257,0
424258,1
424259,1
424260,1
424261,1
424262,0
424264,1
424265,0
424266,0
424267,0
424268,0
424270,1
424271,0
424272,1
424273,1
424274,0
424275,0
424320,1
424354,1
424359,0
424360,1
424361,1
424362,1
424363,0
424364,1
424365,1
424491,1
424576,0
424639,1
424640,0
424653,0
424672,1
424708,0
424724,0
424725,1
424734,1
424755,0
424758,0
424765,0
424770,1
424773,1
424780,0
424784,0
424791,0
424797,0
424800,0
424807,0
424809,0
424812,1
424813,1
424816,0
424817,0
424820,1
424822,0
424823,0
424825,1
424826,0
424827,0
424828,0
424830,0
424831,0
424832,1
424833,0
424834,0
424835,1
424836,1
424837,1
424838,0
424839,0
424840,1
424841,1
424843,0
424845,0
424846,1
424847,0
424848,1
424849,1
424850,1
424851,0
424852,0
424853,0
424854,0
424856,0
424857,1
424947,1
425037,1
425039,1
425096,0
425107,0
425156,0
425191,0
425192,1
425230,0
425231,1
425237,0
425281,1
425301,0
425306,1
425312,0
425313,0
425317,0
425326,0
425330,0
425336,1
425338,1
425343,0
425345,0
425360,1
425364,0
425368,0
425369,0
425371,0
425372,1
425373,1
425374,0
425376,1
425379,0
425380,0
425381,1
425382,0
425383,0
425384,0
425385,0
425388,1
425389,0
425390,0
425391,1
425392,0
425394,0
425395,0
425396,0
425397,0
425398,0
425399,0
425400,0
425403,0
425404,0
425405,1
425406,1
425407,1
425408,0
425409,0
425411,0
425412,1
425413,0
425414,1
425415,1
425416,1
425418,0
425419,0
425423,1
425424,0
425425,0
425426,1
425429,0
425430,0
425431,1
425432,0
425433,0
425434,0
425435,0
425437,1
425438,0
425439,0
425440,0
425441,0
425442,1
425444,1
425446,0
425447,1
425448,1
425449,0
425450,0
425451,0
425453,0
425454,0
425455,0
425456,1
425457,0
425458,1
425459,1
425460,0
425461,1
425462,0
425511,1
425601,0
425810,0
425824,1
425830,1
425835,0
425838,0
425865,0
425877,0
425904,1
425905,0
425906,0
425909,0
425911,1
425913,0
425923,0
425932,0
425938,0
425939,1
425943,0
425944,0
425945,0
425946,0
425948,1
425950,1
425952,1
425954,0
425955,0
425957,1
425958,0
425959,1
425960,1
425961,0
425962,0
425964,0
425965,0
425966,0
425967,0
425968,0
425969,0
425970,1
425971,0
425972,0
425976,0
426050,0
426051,1
426052,0
426053,0
426124,1
426132,1
426154,1
426192,0
426235,0
426297,1
426387,1
426396,0
426436,0
426437,0
426460,0
426466,0
426469,1
426510,1
426617,1
426630,1
426631,0
426650,1
426688,0
426691,0
426855,1
426873,0
426890,0
426891,1
426895,0
426928,1
426929,0
426955,1
426957,1
427007,0
427009,0
427021,0
427023,0
427032,0
427036,0
427040,0
427041,0
427042,0
427044,0
427048,0
427050,1
427054,0
427057,0
427058,0
427059,0
427060,1
427062,0
427063,1
427064,0
427065,0
427067,1
427069,0
427070,0
427071,0
427072,0
427073,0
427074,0
427075,0
427076,0
427077,1
427078,0
427079,0
427080,0
427081,0
427082,0
427088,1
427109,0
427110,0
427111,0
427114,0
427115,0
427120,0
427121,0
427122,1
427125,0
427126,0
427127,1
427128,0
427129,1
427130,1
427131,0
427132,0
427133,1
427134,1
427135,0
427137,0
427138,0
427139,0
427140,1
427142,0
427143,1
427144,1
427145,0
427146,1
427147,0
427148,0
427149,1
427150,1
427151,0
427152,0
427153,0
427154,1
427155,1
427156,0
427157,1
427158,1
427159,1
427160,0
427161,1
427162,1
427163,1
427164,0
427165,0
427254,1
427263,0
427324,1
427330,1
427379,0
427465,0
427485,1
427489,0
427505,1
427567,1
427575,0
427578,0
427589,0
427612,0
427615,0
427618,0
427620,1
427622,0
427627,1
427628,0
427632,0
427634,0
427635,0
427637,1
427639,1
427640,0
427641,0
427642,0
427643,0
427645,1
427646,1
427647,0
427649,0
427650,0
427652,1
427653,1
427654,0
427655,1
427656,0
427657,1
427658,1
427659,1
427660,0
427661,0
427662,0
427663,0
427664,1
427665,1
427666,0
427667,1
427668,1
427669,1
427671,0
427672,1
427673,0
427676,0
427677,0
427703,0
427738,0
427809,1
427881,0
427949,0
427985,1
428047,0
428054,1
428080,0
428143,1
428162,1
428166,0
428187,0
428188,0
428189,0
428195,1
428196,0
428198,1
428200,0
428201,1
428204,1
428206,1
428207,0
428208,0
428210,0
428211,1
428212,1
428213,1
428215,1
428217,0
428218,0
428219,0
428220,0
428222,1
428223,1
428224,1
428225,0
428227,0
428228,0
428229,1
428230,1
428231,1
428232,1
428233,0
428234,0
428235,1
428236,0
428237,0
428238,0
428240,0
428241,0
428242,0
428243,1
428244,1
428311,0
428312,1
428313,0
428314,1
428409,1
428416,0
428423,0
428424,1
428463,0
428485,1
428517,0
428518,0
428561,0
428565,0
428590,0
428597,0
428614,1
428616,0
428621,0
428626,0
428629,0
428636,1
428647,0
428654,0
428659,0
428686,0
428690,0
428701,0
428708,0
428714,1
428722,1
428729,0
428745,0
428751,0
428757,1
428764,1
428774,1
428778,0
428783,1
428789,1
428797,0
428799,0
428801,1
428804,1
428806,0
428813,1
428816,0
428821,1
428832,0
428839,0
428842,0
428850,1
428859,1
428871,0
428907,1
428913,0
428920,1
428924,0
428928,0
428930,0
428933,0
428938,0
428944,0
428948,1
428963,1
428975,0
428979,0
428982,0
428984,0
428987,0
429015,0
429018,0
429028,0
429035,0
429037,1
429042,0
429055,1
429066,0
429067,1
429069,0
429077,0
429078,0
429083,0
429091,1
429093,0
429094,0
429103,0
429109,0
429121,1
429129,0
429134,0
429138,0
429164,0
429173,1
429182,0
429190,0
429199,0
429219,1
429224,0
429226,0
429230,0
429239,1
429243,0
429256,0
429266,1
429269,1
429294,1
429295,0
429297,0
429299,0
429302,0
429305,0
429308,0
429314,1
429318,0
429348,0
429356,1
429359,1
429372,0
429373,1
429384,0
429385,1
429398,0
429405,0
429407,0
429408,0
429412,1
429414,0
429415,1
429421,0
429422,0
429430,0
429432,0
429440,0
429442,0
429451,0
429459,0
429469,0
429471,0
429482,0
429483,1
429491,1
429493,1
429496,1
429498,0
429501,0
429502,1
429508,0
429509,1
429511,1
429528,0
429531,1
429539,1
429549,1
429555,0
429557,0
429567,1
429570,1
429576,0
429590,0
429591,1
429597,1
429600,1
429602,0
429604,0
429623,0
429625,0
429626,0
429628,0
429634,0
429637,0
429666,0
429667,0
429670,1
429673,0
429678,0
429693,0
429702,0
429708,0
429737,0
429739,0
429740,0
429750,0
429770,1
429774,1
429777,1
429780,1
429809,0
429810,0
429831,0
429835,1
429838,1
429846,1
429851,0
429852,0
429856,0
429857,0
429866,1
429871,0
429873,0
429879,1
429882,1
429885,0
429890,0
429897,0
429933,0
429936,0
429948,1
429952,1
429967,0
429982,0
429989,0
430000,0
430003,0
430011,1
430019,0
430035,0
430042,1
430047,0
430048,0
430059,1
430060,1
430077,0
430080,0
430083,1
430086,0
430090,1
430103,0
430107,1
430114,0
430116,0
430124,0
430129,0
430132,1
430146,1
430155,0
430156,0
430160,0
430168,0
430170,0
430176,0
430177,1
430186,1
430187,0
430195,1
430198,1
430204,0
430210,0
430211,1
430213,0
430216,1
430217,0
430227,0
430253,0
430266,1
430274,0
430280,0
430300,0
430301,0
430309,1
430313,0
430316,0
430319,1
430332,0
430346,0
430357,1
430359,0
430368,1
430376,0
430383,0
430389,0
430393,1
430394,0
430404,1
430405,0
430407,1
430433,1
430445,1
430446,0
430451,1
430452,0
430459,1
430466,0
430467,0
430473,0
430477,0
430483,1
430512,0
430521,0
430524,0
430529,0
430533,0
430536,0
430538,0
430540,0
430548,1
430549,1
430550,0
430566,1
430574,0
430576,0
430582,0
430585,1
430625,1
430627,0
430629,0
430637,1
430639,0
430641,0
430656,0
430659,0
430661,0
430671,0
430672,0
430673,0
430674,1
430676,0
430691,0
430698,0
430699,1
430708,0
430719,0
430726,0
430728,0
430730,1
430731,1
430732,0
430738,0
430770,0
430782,1
430785,0
430786,0
430806,1
430818,0
430819,0
430820,0
430835,1
430836,0
430837,1
430838,0
430839,1
430847,1
430853,1
430856,0
430876,0
430886,0
430887,1
430889,0
430927,0
430931,0
430939,0
430942,0
430949,0
430957,0
430960,0
430961,0
430962,1
430973,0
430975,0
430976,1
430981,0
430992,0
431007,1
431010,1
431013,0
431023,0
431027,0
431044,0
431056,0
431058,0
431065,0
431077,1
431080,1
431082,0
431088,1
431095,0
431100,0
431106,0
431107,0
431110,0
431114,1
431138,0
431144,0
431162,1
431170,0
431171,0
431176,0
431203,1
431211,0
431212,0
431215,0
431238,1
431241,1
431244,1
431254,0
431263,0
431278,0
431285,0
431286,1
431298,0
431305,0
431315,1
431323,0
431325,0
431334,0
431358,0
431372,0
431373,0
431374,1
431377,1
431386,0
431388,1
431395,0
431396,0
431413,0
431416,0
431418,0
431431,0
431444,1
431449,0
431467,1
431469,1
431479,0
431480,0
431481,0
431488,0
431492,0
431496,0
431497,0
431508,1
431511,1
431517,0
431520,1
431538,0
431540,0
431543,0
431545,0
431560,0
431561,0
431584,1
431591,0
431593,0
431625,0
431630,0
431633,0
431635,0
431649,1
431650,1
431651,0
431652,0
431667,0
431668,1
431672,1
431675,1
431680,1
431682,0
431683,0
431693,0
431697,1
431726,1
431731,0
431732,1
431744,0
431750,1
431755,0
431756,1
431757,0
431765,1
431766,0
431768,1
431770,0
431773,0
431775,1
431777,1
431778,0
431801,1
431807,0
431810,1
431815,1
431816,0
431823,1
431831,1
431837,0
431841,1
431845,0
431854,0
431857,0
431865,0
431866,1
431867,0
431869,0
431889,0
431899,0
431903,0
431909,0
431914,0
431916,0
431918,1
431931,0
